date,have,eligible,coverage
2013-01-21,2397,2472,0.9696601941747572
2013-01-22,2403,2472,0.9720873786407767
2013-01-23,2401,2472,0.9712783171521036
2013-01-24,2401,2472,0.9712783171521036
2013-01-25,2396,2472,0.9692556634304207
2013-01-28,2391,2472,0.9672330097087378
2013-01-29,2391,2472,0.9672330097087378
2013-01-30,2397,2472,0.9696601941747572
2013-01-31,2403,2472,0.9720873786407767
2013-02-01,2403,2472,0.9720873786407767
2013-02-04,2404,2472,0.9724919093851133
2013-02-05,2408,2472,0.9741100323624595
2013-02-06,2407,2472,0.973705501618123
2013-02-07,2407,2472,0.973705501618123
2013-02-08,2421,2472,0.9793689320388349
2013-02-18,2419,2471,0.9789558883043302
2013-02-19,2414,2471,0.9769324160259004
2013-02-20,2415,2471,0.9773371104815864
2013-02-21,2416,2471,0.9777418049372724
2013-02-22,2413,2471,0.9765277215702145
2013-02-25,2410,2471,0.9753136382031566
2013-02-26,2412,2471,0.9761230271145286
2013-02-27,2411,2471,0.9757183326588426
2013-02-28,2409,2471,0.9749089437474706
2013-03-01,2405,2471,0.9732901659247268
2013-03-04,2396,2471,0.9696479158235533
2013-03-05,2399,2471,0.9708619991906111
2013-03-06,2399,2471,0.9708619991906111
2013-03-07,2398,2471,0.9704573047349251
2013-03-08,2401,2471,0.9716713881019831
2013-03-11,2403,2471,0.9724807770133549
2013-03-12,2403,2471,0.9724807770133549
2013-03-13,2402,2471,0.972076082557669
2013-03-14,2404,2471,0.9728854714690409
2013-03-15,2403,2471,0.9724807770133549
2013-03-18,2400,2471,0.971266693646297
2013-03-19,2407,2471,0.9740995548360988
2013-03-20,2406,2471,0.9736948603804128
2013-03-21,2407,2471,0.9740995548360988
2013-03-22,2407,2471,0.9740995548360988
2013-03-25,2394,2471,0.9688385269121813
2013-03-26,2396,2471,0.9696479158235533
2013-03-27,2398,2471,0.9704573047349251
2013-03-28,2394,2470,0.9692307692307692
2013-03-29,2391,2470,0.9680161943319838
2013-04-01,2399,2470,0.9712550607287449
2013-04-02,2394,2470,0.9692307692307692
2013-04-03,2394,2470,0.9692307692307692
2013-04-08,2389,2470,0.9672064777327936
2013-04-09,2393,2470,0.9688259109311741
2013-04-10,2392,2470,0.968421052631579
2013-04-11,2393,2470,0.9688259109311741
2013-04-12,2393,2470,0.9688259109311741
2013-04-15,2393,2470,0.9688259109311741
2013-04-16,2396,2470,0.9700404858299595
2013-04-17,2391,2470,0.9680161943319838
2013-04-18,2387,2470,0.9663967611336033
2013-04-19,2388,2470,0.9668016194331984
2013-04-22,2388,2470,0.9668016194331984
2013-04-23,2387,2470,0.9663967611336033
2013-04-24,2386,2470,0.965991902834008
2013-04-25,2388,2470,0.9668016194331984
2013-04-26,2382,2470,0.9643724696356275
2013-05-02,2381,2469,0.964358039692183
2013-05-03,2396,2469,0.9704333738355609
2013-05-06,2394,2469,0.9696233292831106
2013-05-07,2397,2469,0.9708383961117861
2013-05-08,2393,2469,0.9692183070068854
2013-05-09,2397,2469,0.9708383961117861
2013-05-10,2397,2469,0.9708383961117861
2013-05-13,2388,2469,0.9671931956257594
2013-05-14,2391,2469,0.968408262454435
2013-05-15,2391,2469,0.968408262454435
2013-05-16,2389,2469,0.9675982179019846
2013-05-17,2385,2469,0.9659781287970839
2013-05-20,2378,2469,0.9631429728635075
2013-05-21,2384,2469,0.9655731065208586
2013-05-22,2386,2469,0.9663831510733091
2013-05-23,2387,2469,0.9667881733495343
2013-05-24,2384,2469,0.9655731065208586
2013-05-27,2377,2469,0.9627379505872823
2013-05-28,2377,2469,0.9627379505872823
2013-05-29,2381,2469,0.964358039692183
2013-05-30,2381,2469,0.964358039692183
2013-05-31,2380,2469,0.9639530174159578
2013-06-03,2378,2469,0.9631429728635075
2013-06-04,2382,2469,0.9647630619684082
2013-06-05,2381,2469,0.964358039692183
2013-06-06,2383,2469,0.9651680842446334
2013-06-07,2376,2469,0.9623329283110571
2013-06-13,2367,2469,0.9586877278250304
2013-06-14,2372,2469,0.9607128392061564
2013-06-17,2363,2469,0.9570676387201296
2013-06-18,2365,2469,0.9578776832725799
2013-06-19,2367,2469,0.9586877278250304
2013-06-20,2361,2469,0.9562575941676792
2013-06-21,2365,2469,0.9578776832725799
2013-06-24,2364,2469,0.9574726609963548
2013-06-25,2364,2469,0.9574726609963548
2013-06-26,2364,2469,0.9574726609963548
2013-06-27,2367,2469,0.9586877278250304
2013-06-28,2371,2469,0.9603078169299312
2013-07-01,2374,2469,0.9615228837586067
2013-07-02,2374,2469,0.9615228837586067
2013-07-03,2377,2469,0.9627379505872823
2013-07-04,2370,2469,0.959902794653706
2013-07-05,2370,2469,0.959902794653706
2013-07-08,2365,2469,0.9578776832725799
2013-07-09,2365,2469,0.9578776832725799
2013-07-10,2366,2469,0.9582827055488052
2013-07-11,2371,2469,0.9603078169299312
2013-07-12,2369,2469,0.9594977723774808
2013-07-15,2365,2469,0.9578776832725799
2013-07-16,2363,2468,0.9574554294975689
2013-07-17,2364,2468,0.9578606158833063
2013-07-18,2361,2468,0.956645056726094
2013-07-19,2366,2468,0.9586709886547812
2013-07-22,2357,2468,0.9550243111831442
2013-07-23,2357,2468,0.9550243111831442
2013-07-24,2357,2468,0.9550243111831442
2013-07-25,2360,2468,0.9562398703403565
2013-07-26,2358,2468,0.9554294975688817
2013-07-29,2357,2468,0.9550243111831442
2013-07-30,2359,2468,0.9558346839546191
2013-07-31,2362,2468,0.9570502431118314
2013-08-01,2361,2468,0.956645056726094
2013-08-02,2367,2468,0.9590761750405187
2013-08-05,2361,2468,0.956645056726094
2013-08-06,2359,2468,0.9558346839546191
2013-08-07,2352,2468,0.9529983792544571
2013-08-08,2351,2468,0.9525931928687196
2013-08-09,2355,2468,0.9542139384116693
2013-08-12,2351,2468,0.9525931928687196
2013-08-13,2349,2468,0.9517828200972447
2013-08-14,2353,2468,0.9534035656401945
2013-08-15,2350,2467,0.9525739764896636
2013-08-16,2351,2467,0.9529793271179571
2013-08-19,2348,2467,0.9517632752330766
2013-08-20,2356,2467,0.9550060802594244
2013-08-21,2359,2467,0.9562221321443048
2013-08-22,2356,2467,0.9550060802594244
2013-08-23,2359,2467,0.9562221321443048
2013-08-26,2361,2467,0.9570328334008917
2013-08-27,2358,2467,0.9558167815160113
2013-08-28,2356,2467,0.9550060802594244
2013-08-29,2358,2467,0.9558167815160113
2013-08-30,2362,2467,0.9574381840291852
2013-09-02,2358,2467,0.9558167815160113
2013-09-03,2363,2467,0.9578435346574787
2013-09-04,2364,2467,0.9582488852857722
2013-09-05,2367,2467,0.9594649371706526
2013-09-06,2366,2467,0.9590595865423591
2013-09-09,2361,2467,0.9570328334008917
2013-09-10,2362,2467,0.9574381840291852
2013-09-11,2362,2467,0.9574381840291852
2013-09-12,2358,2467,0.9558167815160113
2013-09-13,2356,2467,0.9550060802594244
2013-09-16,2356,2467,0.9550060802594244
2013-09-17,2358,2467,0.9558167815160113
2013-09-18,2358,2468,0.9554294975688817
2013-09-23,2355,2467,0.954600729631131
2013-09-24,2359,2467,0.9562221321443048
2013-09-25,2355,2467,0.954600729631131
2013-09-26,2356,2467,0.9550060802594244
2013-09-27,2362,2467,0.9574381840291852
2013-09-30,2366,2467,0.9590595865423591
2013-10-08,2369,2467,0.9602756384272395
2013-10-09,2364,2467,0.9582488852857722
2013-10-10,2367,2467,0.9594649371706526
2013-10-11,2368,2467,0.9598702877989461
2013-10-14,2361,2467,0.9570328334008917
2013-10-15,2359,2467,0.9562221321443048
2013-10-16,2356,2467,0.9550060802594244
2013-10-17,2358,2467,0.9558167815160113
2013-10-18,2362,2467,0.9574381840291852
2013-10-21,2358,2467,0.9558167815160113
2013-10-22,2358,2467,0.9558167815160113
2013-10-23,2362,2467,0.9574381840291852
2013-10-24,2366,2467,0.9590595865423591
2013-10-25,2352,2467,0.9533846777462505
2013-10-28,2356,2467,0.9550060802594244
2013-10-29,2359,2467,0.9562221321443048
2013-10-30,2362,2467,0.9574381840291852
2013-10-31,2353,2467,0.953790028374544
2013-11-01,2355,2467,0.954600729631131
2013-11-04,2348,2467,0.9517632752330766
2013-11-05,2353,2467,0.953790028374544
2013-11-06,2354,2467,0.9541953790028375
2013-11-07,2355,2467,0.954600729631131
2013-11-08,2360,2467,0.9566274827725983
2013-11-11,2354,2467,0.9541953790028375
2013-11-12,2361,2467,0.9570328334008917
2013-11-13,2358,2467,0.9558167815160113
2013-11-14,2353,2467,0.953790028374544
2013-11-15,2354,2467,0.9541953790028375
2013-11-18,2348,2467,0.9517632752330766
2013-11-19,2350,2467,0.9525739764896636
2013-11-20,2348,2467,0.9517632752330766
2013-11-21,2346,2467,0.9509525739764897
2013-11-22,2341,2467,0.9489258208350223
2013-11-25,2341,2467,0.9489258208350223
2013-11-26,2343,2467,0.9497365220916092
2013-11-27,2342,2467,0.9493311714633158
2013-11-28,2339,2467,0.9481151195784353
2013-11-29,2340,2467,0.9485204702067288
2013-12-02,2340,2467,0.9485204702067288
2013-12-03,2346,2467,0.9509525739764897
2013-12-04,2346,2467,0.9509525739764897
2013-12-05,2346,2467,0.9509525739764897
2013-12-06,2347,2467,0.9513579246047832
2013-12-09,2342,2467,0.9493311714633158
2013-12-10,2347,2467,0.9513579246047832
2013-12-11,2350,2467,0.9525739764896636
2013-12-12,2345,2467,0.9505472233481962
2013-12-13,2346,2467,0.9509525739764897
2013-12-16,2346,2467,0.9509525739764897
2013-12-17,2346,2467,0.9509525739764897
2013-12-18,2340,2467,0.9485204702067288
2013-12-19,2342,2468,0.9489465153970826
2013-12-20,2347,2468,0.9509724473257699
2013-12-23,2344,2468,0.9497568881685575
2013-12-24,2350,2468,0.9521880064829822
2013-12-25,2350,2468,0.9521880064829822
2013-12-26,2353,2468,0.9534035656401945
2013-12-27,2352,2468,0.9529983792544571
2013-12-30,2353,2468,0.9534035656401945
2013-12-31,2352,2468,0.9529983792544571
2014-01-02,2354,2468,0.953808752025932
2014-01-03,2346,2468,0.9505672609400324
2014-01-06,2346,2468,0.9505672609400324
2014-01-07,2351,2468,0.9525931928687196
2014-01-08,2348,2468,0.9513776337115073
2014-01-09,2348,2468,0.9513776337115073
2014-01-10,2343,2468,0.9493517017828201
2014-01-13,2342,2468,0.9489465153970826
2014-01-14,2342,2468,0.9489465153970826
2014-01-15,2343,2468,0.9493517017828201
2014-01-16,2338,2468,0.9473257698541329
2014-01-17,2342,2469,0.9485621709194005
2014-01-20,2345,2469,0.9497772377480761
2014-01-21,2358,2477,0.9519580137262817
2014-01-22,2362,2478,0.9531880548829701
2014-01-23,2372,2486,0.9541432019308126
2014-01-24,2379,2487,0.9565741857659831
2014-01-27,2381,2495,0.9543086172344689
2014-01-28,2391,2504,0.9548722044728435
2014-01-29,2395,2511,0.9538032656312226
2014-01-30,2399,2511,0.9553962564715253
2014-02-07,2396,2511,0.9542015133412983
2014-02-10,2390,2512,0.9514331210191083
2014-02-11,2387,2513,0.9498607242339833
2014-02-12,2390,2513,0.9510545165141265
2014-02-13,2382,2513,0.9478710704337445
2014-02-14,2375,2513,0.9450855551134103
2014-02-17,2372,2513,0.943891762833267
2014-02-18,2372,2513,0.943891762833267
2014-02-19,2377,2516,0.9447535771065183
2014-02-20,2369,2516,0.9415739268680445
2014-02-21,2375,2516,0.9439586645468998
2014-02-24,2377,2516,0.9447535771065183
2014-02-25,2378,2516,0.9451510333863276
2014-02-26,2371,2516,0.9423688394276629
2014-02-27,2376,2516,0.9443561208267091
2014-02-28,2382,2516,0.9467408585055644
2014-03-03,2379,2516,0.9455484896661367
2014-03-04,2385,2516,0.9479332273449921
2014-03-05,2387,2516,0.9487281399046105
2014-03-06,2378,2516,0.9451510333863276
2014-03-07,2379,2516,0.9455484896661367
2014-03-10,2382,2516,0.9467408585055644
2014-03-11,2379,2516,0.9455484896661367
2014-03-12,2376,2516,0.9443561208267091
2014-03-13,2371,2516,0.9423688394276629
2014-03-14,2370,2516,0.9419713831478538
2014-03-17,2369,2516,0.9415739268680445
2014-03-18,2371,2516,0.9423688394276629
2014-03-19,2369,2516,0.9415739268680445
2014-03-20,2372,2516,0.9427662957074722
2014-03-21,2369,2516,0.9415739268680445
2014-03-24,2355,2516,0.9360095389507154
2014-03-25,2358,2516,0.9372019077901431
2014-03-26,2357,2516,0.9368044515103339
2014-03-27,2354,2516,0.9356120826709062
2014-03-28,2356,2516,0.9364069952305246
2014-03-31,2343,2516,0.9312400635930048
2014-04-01,2344,2516,0.931637519872814
2014-04-02,2341,2516,0.9304451510333863
2014-04-03,2346,2516,0.9324324324324325
2014-04-04,2350,2516,0.9340222575516693
2014-04-08,2344,2516,0.931637519872814
2014-04-09,2342,2516,0.9308426073131956
2014-04-10,2339,2516,0.9296502384737679
2014-04-11,2332,2516,0.9268680445151033
2014-04-14,2329,2516,0.9256756756756757
2014-04-15,2325,2516,0.9240858505564388
2014-04-16,2323,2516,0.9232909379968204
2014-04-17,2326,2516,0.924483306836248
2014-04-18,2329,2516,0.9256756756756757
2014-04-21,2320,2516,0.9220985691573926
2014-04-22,2322,2516,0.9228934817170111
2014-04-23,2329,2516,0.9256756756756757
2014-04-24,2326,2516,0.924483306836248
2014-04-25,2322,2516,0.9228934817170111
2014-04-28,2310,2516,0.9181240063593005
2014-04-29,2315,2516,0.9201112877583466
2014-04-30,2318,2516,0.9213036565977742
2014-05-05,2312,2516,0.918918918918919
2014-05-06,2313,2516,0.9193163751987281
2014-05-07,2318,2516,0.9213036565977742
2014-05-08,2312,2516,0.918918918918919
2014-05-09,2310,2516,0.9181240063593005
2014-05-12,2308,2516,0.9173290937996821
2014-05-13,2312,2516,0.918918918918919
2014-05-14,2316,2516,0.9205087440381559
2014-05-15,2318,2516,0.9213036565977742
2014-05-16,2316,2516,0.9205087440381559
2014-05-19,2316,2516,0.9205087440381559
2014-05-20,2322,2516,0.9228934817170111
2014-05-21,2316,2516,0.9205087440381559
2014-05-22,2321,2516,0.9224960254372019
2014-05-23,2318,2516,0.9213036565977742
2014-05-26,2312,2516,0.918918918918919
2014-05-27,2316,2516,0.9205087440381559
2014-05-28,2313,2516,0.9193163751987281
2014-05-29,2313,2516,0.9193163751987281
2014-05-30,2312,2516,0.918918918918919
2014-06-03,2311,2516,0.9185214626391097
2014-06-04,2318,2516,0.9213036565977742
2014-06-05,2307,2516,0.9169316375198728
2014-06-06,2307,2515,0.9172962226640159
2014-06-09,2305,2515,0.9165009940357853
2014-06-10,2311,2515,0.9188866799204771
2014-06-11,2308,2515,0.9176938369781312
2014-06-12,2303,2515,0.9157057654075547
2014-06-13,2299,2515,0.9141153081510934
2014-06-16,2300,2515,0.9145129224652088
2014-06-17,2310,2515,0.9184890656063618
2014-06-18,2308,2515,0.9176938369781312
2014-06-19,2307,2515,0.9172962226640159
2014-06-20,2313,2515,0.9196819085487078
2014-06-23,2308,2515,0.9176938369781312
2014-06-24,2312,2515,0.9192842942345925
2014-06-25,2302,2515,0.9153081510934393
2014-06-26,2304,2518,0.9150119142176331
2014-06-27,2306,2518,0.9158061953931692
2014-06-30,2301,2519,0.9134577213179833
2014-07-01,2310,2520,0.9166666666666666
2014-07-02,2317,2523,0.9183511692429647
2014-07-03,2310,2524,0.9152139461172741
2014-07-04,2303,2524,0.9124405705229794
2014-07-07,2306,2524,0.9136291600633915
2014-07-08,2306,2524,0.9136291600633915
2014-07-09,2306,2524,0.9136291600633915
2014-07-10,2305,2524,0.9132329635499208
2014-07-11,2301,2524,0.911648177496038
2014-07-14,2299,2524,0.9108557844690967
2014-07-15,2303,2524,0.9124405705229794
2014-07-16,2303,2524,0.9124405705229794
2014-07-17,2298,2524,0.910459587955626
2014-07-18,2301,2525,0.9112871287128713
2014-07-21,2293,2525,0.9081188118811881
2014-07-22,2294,2525,0.9085148514851485
2014-07-23,2302,2525,0.9116831683168317
2014-07-24,2303,2525,0.9120792079207921
2014-07-25,2309,2525,0.9144554455445545
2014-07-28,2309,2525,0.9144554455445545
2014-07-29,2310,2525,0.9148514851485149
2014-07-30,2309,2525,0.9144554455445545
2014-07-31,2319,2528,0.9173259493670886
2014-08-01,2321,2533,0.9163047769443348
2014-08-04,2320,2533,0.9159099881563364
2014-08-05,2324,2534,0.9171270718232044
2014-08-06,2320,2534,0.9155485398579322
2014-08-07,2321,2534,0.9159431728492502
2014-08-08,2325,2535,0.9171597633136095
2014-08-11,2323,2535,0.916370808678501
2014-08-12,2319,2535,0.914792899408284
2014-08-13,2316,2535,0.9136094674556213
2014-08-14,2315,2535,0.9132149901380671
2014-08-15,2320,2535,0.9151873767258383
2014-08-18,2307,2535,0.9100591715976332
2014-08-19,2315,2535,0.9132149901380671
2014-08-20,2319,2535,0.914792899408284
2014-08-21,2322,2535,0.9159763313609467
2014-08-22,2325,2536,0.9167981072555205
2014-08-25,2320,2537,0.9144659046117461
2014-08-26,2317,2537,0.913283405597162
2014-08-27,2318,2537,0.9136775719353567
2014-08-28,2311,2537,0.9109184075679937
2014-08-29,2313,2537,0.9117067402443831
2014-09-01,2309,2537,0.9101300748916042
2014-09-02,2314,2537,0.9121009065825778
2014-09-03,2318,2537,0.9136775719353567
2014-09-04,2314,2537,0.9121009065825778
2014-09-05,2327,2538,0.9168636721828212
2014-09-09,2316,2539,0.912170145726664
2014-09-10,2321,2543,0.9127015336217067
2014-09-11,2313,2543,0.9095556429414078
2014-09-12,2323,2545,0.9127701375245579
2014-09-15,2319,2545,0.9111984282907662
2014-09-16,2317,2545,0.9104125736738703
2014-09-17,2323,2545,0.9127701375245579
2014-09-18,2319,2545,0.9111984282907662
2014-09-19,2319,2545,0.9111984282907662
2014-09-22,2308,2545,0.906876227897839
2014-09-23,2311,2545,0.9080550098231827
2014-09-24,2312,2545,0.9084479371316306
2014-09-25,2317,2545,0.9104125736738703
2014-09-26,2326,2546,0.9135899450117831
2014-09-29,2316,2547,0.9093050647820966
2014-09-30,2336,2548,0.9167974882260597
2014-10-08,2321,2548,0.9109105180533752
2014-10-09,2329,2553,0.9122600861731297
2014-10-10,2326,2557,0.9096597575283535
2014-10-13,2311,2558,0.903440187646599
2014-10-14,2313,2558,0.9042220484753714
2014-10-15,2318,2559,0.9058225869480265
2014-10-16,2322,2559,0.9073856975381008
2014-10-17,2324,2559,0.9081672528331379
2014-10-20,2329,2559,0.9101211410707307
2014-10-21,2329,2559,0.9101211410707307
2014-10-22,2333,2559,0.911684251660805
2014-10-23,2322,2559,0.9073856975381008
2014-10-24,2324,2559,0.9081672528331379
2014-10-27,2322,2559,0.9073856975381008
2014-10-28,2328,2559,0.9097303634232122
2014-10-29,2318,2559,0.9058225869480265
2014-10-30,2327,2562,0.9082747853239657
2014-10-31,2333,2563,0.9102614124073352
2014-11-03,2330,2563,0.9090909090909091
2014-11-04,2333,2566,0.9091971940763834
2014-11-05,2342,2567,0.9123490455784963
2014-11-06,2342,2568,0.911993769470405
2014-11-07,2348,2569,0.9139743090696769
2014-11-10,2339,2569,0.9104710003892565
2014-11-11,2343,2570,0.9116731517509727
2014-11-12,2346,2570,0.91284046692607
2014-11-13,2345,2570,0.9124513618677043
2014-11-14,2348,2570,0.9136186770428015
2014-11-17,2332,2570,0.9073929961089494
2014-11-18,2336,2570,0.9089494163424124
2014-11-19,2331,2570,0.9070038910505837
2014-11-20,2315,2570,0.9007782101167315
2014-11-21,2318,2570,0.9019455252918288
2014-11-24,2314,2570,0.9003891050583658
2014-11-25,2312,2570,0.8996108949416343
2014-11-26,2314,2570,0.9003891050583658
2014-11-27,2304,2571,0.8961493582263711
2014-11-28,2310,2571,0.8984830805134189
2014-12-01,2297,2571,0.8934266822248152
2014-12-02,2308,2571,0.897705173084403
2014-12-03,2322,2577,0.9010477299185099
2014-12-04,2315,2578,0.8979829325058185
2014-12-05,2324,2580,0.9007751937984496
2014-12-08,2315,2580,0.8972868217054264
2014-12-09,2315,2581,0.8969391708640062
2014-12-10,2324,2581,0.9004261913986826
2014-12-11,2324,2582,0.9000774593338497
2014-12-12,2329,2582,0.9020139426800929
2014-12-15,2333,2582,0.9035631293570875
2014-12-16,2344,2582,0.9078233927188226
2014-12-17,2340,2582,0.9062742060418281
2014-12-18,2329,2582,0.9020139426800929
2014-12-19,2328,2582,0.9016266460108443
2014-12-22,2326,2582,0.900852052672347
2014-12-23,2330,2582,0.9024012393493416
2014-12-24,2326,2582,0.900852052672347
2014-12-25,2328,2582,0.9016266460108443
2014-12-26,2328,2582,0.9016266460108443
2014-12-29,2325,2584,0.8997678018575851
2014-12-30,2344,2587,0.906068805566293
2014-12-31,2346,2592,0.9050925925925926
2015-01-05,2347,2592,0.9054783950617284
2015-01-06,2345,2592,0.9047067901234568
2015-01-07,2349,2592,0.90625
2015-01-08,2347,2592,0.9054783950617284
2015-01-09,2344,2592,0.904320987654321
2015-01-12,2341,2592,0.9031635802469136
2015-01-13,2339,2592,0.902391975308642
2015-01-14,2337,2592,0.9016203703703703
2015-01-15,2332,2592,0.8996913580246914
2015-01-16,2340,2592,0.9027777777777778
2015-01-19,2332,2592,0.8996913580246914
2015-01-20,2332,2593,0.8993443887389124
2015-01-21,2334,2597,0.8987293030419715
2015-01-22,2339,2603,0.8985785631963119
2015-01-23,2340,2606,0.8979278587874137
2015-01-26,2343,2609,0.8980452280567267
2015-01-27,2348,2611,0.899272309459977
2015-01-28,2359,2613,0.902793723689246
2015-01-29,2361,2614,0.9032134659525631
2015-01-30,2361,2614,0.9032134659525631
2015-02-02,2356,2614,0.901300688599847
2015-02-03,2361,2614,0.9032134659525631
2015-02-04,2360,2614,0.9028309104820199
2015-02-05,2354,2614,0.9005355776587605
2015-02-06,2355,2614,0.9009181331293038
2015-02-09,2350,2614,0.8990053557765876
2015-02-10,2351,2614,0.8993879112471308
2015-02-11,2360,2614,0.9028309104820199
2015-02-12,2364,2614,0.9043611323641928
2015-02-13,2369,2614,0.9062739097169089
2015-02-16,2376,2617,0.907909820405044
2015-02-17,2402,2631,0.9129608513873052
2015-02-25,2394,2632,0.9095744680851063
2015-02-26,2397,2634,0.9100227790432802
2015-02-27,2396,2635,0.9092979127134725
2015-03-02,2388,2637,0.9055745164960182
2015-03-03,2389,2638,0.9056103108415466
2015-03-04,2391,2638,0.9063684609552691
2015-03-05,2383,2638,0.9033358605003791
2015-03-06,2383,2638,0.9033358605003791
2015-03-09,2376,2638,0.9006823351023503
2015-03-10,2381,2638,0.9025777103866566
2015-03-11,2383,2638,0.9033358605003791
2015-03-12,2378,2638,0.9014404852160728
2015-03-13,2370,2638,0.8984078847611827
2015-03-16,2363,2638,0.895754359363154
2015-03-17,2364,2638,0.8961334344200151
2015-03-18,2367,2639,0.8969306555513452
2015-03-19,2364,2647,0.893086513033623
2015-03-20,2374,2652,0.8951734539969834
2015-03-23,2359,2653,0.8891820580474934
2015-03-24,2369,2657,0.8916070756492285
2015-03-25,2364,2659,0.8890560361037985
2015-03-26,2357,2662,0.8854244928625093
2015-03-27,2362,2662,0.8873027798647634
2015-03-30,2346,2662,0.8812922614575507
2015-03-31,2359,2662,0.886175807663411
2015-04-01,2360,2662,0.8865514650638617
2015-04-02,2353,2662,0.8839218632607062
2015-04-03,2365,2662,0.8884297520661157
2015-04-07,2348,2662,0.8820435762584523
2015-04-08,2350,2662,0.8827948910593538
2015-04-09,2340,2662,0.879038317054846
2015-04-10,2342,2662,0.8797896318557475
2015-04-13,2341,2662,0.8794139744552968
2015-04-14,2346,2662,0.8812922614575507
2015-04-15,2329,2662,0.8749060856498873
2015-04-16,2329,2662,0.8749060856498873
2015-04-17,2337,2662,0.8779113448534936
2015-04-20,2336,2662,0.8775356874530428
2015-04-21,2348,2662,0.8820435762584523
2015-04-22,2360,2672,0.8832335329341318
2015-04-23,2368,2680,0.8835820895522388
2015-04-24,2375,2690,0.8828996282527881
2015-04-27,2380,2691,0.884429580081754
2015-04-28,2383,2692,0.8852154531946508
2015-04-29,2386,2692,0.8863298662704309
2015-04-30,2381,2692,0.8844725111441307
2015-05-04,2374,2692,0.8818722139673105
2015-05-05,2365,2692,0.8785289747399703
2015-05-06,2365,2692,0.8785289747399703
2015-05-07,2366,2692,0.8789004457652303
2015-05-08,2365,2692,0.8785289747399703
2015-05-11,2376,2692,0.8826151560178306
2015-05-12,2385,2692,0.8859583952451708
2015-05-13,2377,2695,0.8820037105751392
2015-05-14,2375,2698,0.8802816901408451
2015-05-15,2387,2709,0.8811369509043928
2015-05-18,2373,2714,0.8743551952837141
2015-05-19,2374,2716,0.874079528718704
2015-05-20,2379,2716,0.875920471281296
2015-05-21,2381,2714,0.8773028739867355
2015-05-22,2368,2713,0.8728345005528935
2015-05-25,2345,2713,0.8643568005897531
2015-05-26,2354,2713,0.867674161444895
2015-05-27,2359,2722,0.866642174871418
2015-05-28,2354,2730,0.8622710622710623
2015-05-29,2348,2733,0.8591291620929382
2015-06-01,2335,2733,0.8543724844493231
2015-06-02,2334,2733,0.854006586169045
2015-06-03,2331,2733,0.8529088913282108
2015-06-04,2339,2733,0.8558360775704354
2015-06-05,2332,2733,0.8532747896084888
2015-06-08,2316,2733,0.8474204171240395
2015-06-09,2321,2733,0.8492499085254299
2015-06-10,2331,2741,0.8504195549069683
2015-06-11,2340,2750,0.850909090909091
2015-06-12,2344,2756,0.8505079825834543
2015-06-15,2334,2756,0.8468795355587808
2015-06-16,2345,2756,0.8508708272859217
2015-06-17,2347,2756,0.8515965166908563
2015-06-18,2345,2756,0.8508708272859217
2015-06-19,2349,2756,0.852322206095791
2015-06-23,2357,2756,0.8552249637155298
2015-06-24,2371,2756,0.8603047895500726
2015-06-25,2371,2756,0.8603047895500726
2015-06-26,2387,2761,0.8645418326693227
2015-06-29,2371,2767,0.8568847126852186
2015-06-30,2355,2776,0.848342939481268
2015-07-01,2366,2779,0.8513853904282116
2015-07-02,2339,2781,0.84106436533621
2015-07-03,2292,2781,0.8241639697950378
2015-07-06,2243,2781,0.806544408486156
2015-07-07,2044,2781,0.7349874145990651
2015-07-08,1489,2781,0.5354189140596908
2015-07-09,1363,2781,0.49011147069399497
2015-07-10,1425,2781,0.5124056094929881
2015-07-13,1770,2781,0.6364617044228694
2015-07-14,2023,2780,0.7276978417266187
2015-07-15,2117,2780,0.7615107913669065
2015-07-16,2135,2780,0.7679856115107914
2015-07-17,2174,2780,0.7820143884892087
2015-07-20,2241,2780,0.806115107913669
2015-07-21,2263,2780,0.8140287769784172
2015-07-22,2281,2780,0.8205035971223021
2015-07-23,2275,2780,0.8183453237410072
2015-07-24,2282,2780,0.820863309352518
2015-07-27,2274,2780,0.8179856115107914
2015-07-28,2275,2780,0.8183453237410072
2015-07-29,2285,2780,0.8219424460431655
2015-07-30,2290,2780,0.8237410071942446
2015-07-31,2299,2780,0.826978417266187
2015-08-03,2285,2780,0.8219424460431655
2015-08-04,2281,2780,0.8205035971223021
2015-08-05,2289,2780,0.8233812949640288
2015-08-06,2293,2780,0.8248201438848921
2015-08-07,2295,2780,0.8255395683453237
2015-08-10,2294,2780,0.8251798561151079
2015-08-11,2296,2780,0.8258992805755395
2015-08-12,2299,2780,0.826978417266187
2015-08-13,2302,2780,0.8280575539568346
2015-08-14,2315,2780,0.8327338129496403
2015-08-17,2317,2780,0.8334532374100719
2015-08-18,2316,2780,0.8330935251798561
2015-08-19,2320,2780,0.8345323741007195
2015-08-20,2323,2780,0.8356115107913669
2015-08-21,2327,2780,0.8370503597122302
2015-08-24,2327,2780,0.8370503597122302
2015-08-25,2320,2780,0.8345323741007195
2015-08-26,2309,2780,0.8305755395683453
2015-08-27,2292,2780,0.8244604316546763
2015-08-28,2301,2780,0.8276978417266188
2015-08-31,2302,2780,0.8280575539568346
2015-09-01,2301,2780,0.8276978417266188
2015-09-02,2306,2780,0.8294964028776979
2015-09-07,2299,2780,0.826978417266187
2015-09-08,2321,2780,0.8348920863309353
